,dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000
38,2020-09-10,10,9,2020,24,2,Afghanistan,AF,AFG,38041757.0,Asia,1.09879257
39,2020-09-09,9,9,2020,26,3,Afghanistan,AF,AFG,38041757.0,Asia,1.18028197
40,2020-09-08,8,9,2020,96,3,Afghanistan,AF,AFG,38041757.0,Asia,1.11456471
41,2020-09-07,7,9,2020,74,2,Afghanistan,AF,AFG,38041757.0,Asia,1.04884745
42,2020-09-06,6,9,2020,20,0,Afghanistan,AF,AFG,38041757.0,Asia,0.85432437
43,2020-09-05,5,9,2020,16,0,Afghanistan,AF,AFG,38041757.0,Asia,1.07776305
44,2020-09-04,4,9,2020,45,1,Afghanistan,AF,AFG,38041757.0,Asia,1.13559424
45,2020-09-03,3,9,2020,38,3,Afghanistan,AF,AFG,38041757.0,Asia,1.27228614
46,2020-09-02,2,9,2020,9,0,Afghanistan,AF,AFG,38041757.0,Asia,1.59298636
47,2020-09-01,1,9,2020,34,4,Afghanistan,AF,AFG,38041757.0,Asia,1.56932815
48,2020-08-31,31,8,2020,19,0,Afghanistan,AF,AFG,38041757.0,Asia,1.48783875
49,2020-08-30,30,8,2020,3,0,Afghanistan,AF,AFG,38041757.0,Asia,1.55618469
50,2020-08-29,29,8,2020,11,1,Afghanistan,AF,AFG,38041757.0,Asia,1.86374147
51,2020-08-28,28,8,2020,3,0,Afghanistan,AF,AFG,38041757.0,Asia,1.85322671
52,2020-08-27,27,8,2020,55,4,Afghanistan,AF,AFG,38041757.0,Asia,2.05300717
53,2020-08-26,26,8,2020,1,0,Afghanistan,AF,AFG,38041757.0,Asia,2.10820967
54,2020-08-25,25,8,2020,71,10,Afghanistan,AF,AFG,38041757.0,Asia,2.67074941
55,2020-08-24,24,8,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,2.48411239
56,2020-08-23,23,8,2020,105,2,Afghanistan,AF,AFG,38041757.0,Asia,2.48411239
57,2020-08-22,22,8,2020,38,0,Afghanistan,AF,AFG,38041757.0,Asia,2.31061883
58,2020-08-21,21,8,2020,97,2,Afghanistan,AF,AFG,38041757.0,Asia,2.41576644
59,2020-08-20,20,8,2020,160,8,Afghanistan,AF,AFG,38041757.0,Asia,2.26855978
60,2020-08-19,19,8,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,2.02409158
61,2020-08-18,18,8,2020,3,0,Afghanistan,AF,AFG,38041757.0,Asia,2.23964419
62,2020-08-17,17,8,2020,45,5,Afghanistan,AF,AFG,38041757.0,Asia,2.32901966
63,2020-08-16,16,8,2020,120,7,Afghanistan,AF,AFG,38041757.0,Asia,2.21072859
64,2020-08-15,15,8,2020,7,0,Afghanistan,AF,AFG,38041757.0,Asia,1.89528575
65,2020-08-14,14,8,2020,79,9,Afghanistan,AF,AFG,38041757.0,Asia,2.3185049
66,2020-08-13,13,8,2020,76,10,Afghanistan,AF,AFG,38041757.0,Asia,2.29747538
67,2020-08-12,12,8,2020,215,32,Afghanistan,AF,AFG,38041757.0,Asia,2.09769491
68,2020-08-11,11,8,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,1.80328159
69,2020-08-10,10,8,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,2.07929408
70,2020-08-09,9,8,2020,39,5,Afghanistan,AF,AFG,38041757.0,Asia,2.35793526
71,2020-08-08,8,8,2020,78,9,Afghanistan,AF,AFG,38041757.0,Asia,2.57348786
72,2020-08-07,7,8,2020,41,0,Afghanistan,AF,AFG,38041757.0,Asia,2.65234858
73,2020-08-06,6,8,2020,67,4,Afghanistan,AF,AFG,38041757.0,Asia,2.57874525
74,2020-08-05,5,8,2020,82,6,Afghanistan,AF,AFG,38041757.0,Asia,2.89681678
75,2020-08-04,4,8,2020,37,4,Afghanistan,AF,AFG,38041757.0,Asia,2.97567749
76,2020-08-03,3,8,2020,0,1,Afghanistan,AF,AFG,38041757.0,Asia,3.2464326
77,2020-08-02,2,8,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,3.70382472
78,2020-08-01,1,8,2020,168,12,Afghanistan,AF,AFG,38041757.0,Asia,3.73536901
79,2020-07-31,31,7,2020,71,0,Afghanistan,AF,AFG,38041757.0,Asia,3.86943221
80,2020-07-30,30,7,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,3.88257567
81,2020-07-29,29,7,2020,103,1,Afghanistan,AF,AFG,38041757.0,Asia,4.55026302
82,2020-07-28,28,7,2020,105,1,Afghanistan,AF,AFG,38041757.0,Asia,5.02868466
83,2020-07-27,27,7,2020,106,10,Afghanistan,AF,AFG,38041757.0,Asia,4.76318694
84,2020-07-26,26,7,2020,121,13,Afghanistan,AF,AFG,38041757.0,Asia,4.48454576
85,2020-07-25,25,7,2020,108,35,Afghanistan,AF,AFG,38041757.0,Asia,4.38991291
86,2020-07-24,24,7,2020,13,0,Afghanistan,AF,AFG,38041757.0,Asia,5.30995453
87,2020-07-23,23,7,2020,188,21,Afghanistan,AF,AFG,38041757.0,Asia,5.9460976
88,2020-07-22,22,7,2020,112,4,Afghanistan,AF,AFG,38041757.0,Asia,5.60699654
89,2020-07-21,21,7,2020,140,5,Afghanistan,AF,AFG,38041757.0,Asia,5.8646082
90,2020-07-20,20,7,2020,174,17,Afghanistan,AF,AFG,38041757.0,Asia,6.63481448
91,2020-07-19,19,7,2020,12,17,Afghanistan,AF,AFG,38041757.0,Asia,6.91082696
92,2020-07-18,18,7,2020,219,32,Afghanistan,AF,AFG,38041757.0,Asia,7.79406692
93,2020-07-17,17,7,2020,76,21,Afghanistan,AF,AFG,38041757.0,Asia,8.01224823
94,2020-07-16,16,7,2020,254,49,Afghanistan,AF,AFG,38041757.0,Asia,8.30140416
95,2020-07-15,15,7,2020,285,33,Afghanistan,AF,AFG,38041757.0,Asia,8.47226904
96,2020-07-14,14,7,2020,4,2,Afghanistan,AF,AFG,38041757.0,Asia,8.4564969
97,2020-07-13,13,7,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,9.15835722
98,2020-07-12,12,7,2020,85,16,Afghanistan,AF,AFG,38041757.0,Asia,10.08102754
99,2020-07-11,11,7,2020,458,37,Afghanistan,AF,AFG,38041757.0,Asia,10.29132277
100,2020-07-10,10,7,2020,255,20,Afghanistan,AF,AFG,38041757.0,Asia,9.81290112
101,2020-07-09,9,7,2020,59,1,Afghanistan,AF,AFG,38041757.0,Asia,10.35178265
102,2020-07-08,8,7,2020,210,16,Afghanistan,AF,AFG,38041757.0,Asia,10.81180346
103,2020-07-07,7,7,2020,433,56,Afghanistan,AF,AFG,38041757.0,Asia,11.14827583
104,2020-07-06,6,7,2020,279,38,Afghanistan,AF,AFG,38041757.0,Asia,10.82494691
105,2020-07-05,5,7,2020,348,7,Afghanistan,AF,AFG,38041757.0,Asia,11.16667666
106,2020-07-04,4,7,2020,302,12,Afghanistan,AF,AFG,38041757.0,Asia,11.68715735
107,2020-07-03,3,7,2020,186,33,Afghanistan,AF,AFG,38041757.0,Asia,11.80281973
108,2020-07-02,2,7,2020,319,28,Afghanistan,AF,AFG,38041757.0,Asia,13.04356158
109,2020-07-01,1,7,2020,279,13,Afghanistan,AF,AFG,38041757.0,Asia,13.68759072
110,2020-06-30,30,6,2020,271,12,Afghanistan,AF,AFG,38041757.0,Asia,15.01245066
111,2020-06-29,29,6,2020,351,18,Afghanistan,AF,AFG,38041757.0,Asia,16.30050894
112,2020-06-28,28,6,2020,165,20,Afghanistan,AF,AFG,38041757.0,Asia,17.12328902
113,2020-06-27,27,6,2020,276,8,Afghanistan,AF,AFG,38041757.0,Asia,18.15110695
114,2020-06-26,26,6,2020,460,36,Afghanistan,AF,AFG,38041757.0,Asia,19.15000929
115,2020-06-25,25,6,2020,234,21,Afghanistan,AF,AFG,38041757.0,Asia,19.90444343
116,2020-06-24,24,6,2020,338,20,Afghanistan,AF,AFG,38041757.0,Asia,21.08735409
117,2020-06-23,23,6,2020,310,17,Afghanistan,AF,AFG,38041757.0,Asia,21.62360692
118,2020-06-22,22,6,2020,409,12,Afghanistan,AF,AFG,38041757.0,Asia,22.32020987
119,2020-06-21,21,6,2020,546,21,Afghanistan,AF,AFG,38041757.0,Asia,23.32436959
120,2020-06-20,20,6,2020,346,2,Afghanistan,AF,AFG,38041757.0,Asia,23.41900244
121,2020-06-19,19,6,2020,658,42,Afghanistan,AF,AFG,38041757.0,Asia,24.91472726
122,2020-06-18,18,6,2020,564,13,Afghanistan,AF,AFG,38041757.0,Asia,25.25382831
123,2020-06-17,17,6,2020,783,13,Afghanistan,AF,AFG,38041757.0,Asia,25.76379424
124,2020-06-16,16,6,2020,761,7,Afghanistan,AF,AFG,38041757.0,Asia,25.70070567
125,2020-06-15,15,6,2020,664,20,Afghanistan,AF,AFG,38041757.0,Asia,25.13290856
126,2020-06-14,14,6,2020,556,5,Afghanistan,AF,AFG,38041757.0,Asia,25.1749676
127,2020-06-13,13,6,2020,656,20,Afghanistan,AF,AFG,38041757.0,Asia,25.98986161
128,2020-06-12,12,6,2020,747,21,Afghanistan,AF,AFG,38041757.0,Asia,25.90311483
129,2020-06-11,11,6,2020,684,21,Afghanistan,AF,AFG,38041757.0,Asia,25.46412354
130,2020-06-10,10,6,2020,542,15,Afghanistan,AF,AFG,38041757.0,Asia,25.30903081
131,2020-06-09,9,6,2020,575,12,Afghanistan,AF,AFG,38041757.0,Asia,25.61395889
132,2020-06-08,8,6,2020,791,30,Afghanistan,AF,AFG,38041757.0,Asia,25.65601794
133,2020-06-07,7,6,2020,582,18,Afghanistan,AF,AFG,38041757.0,Asia,25.11187903
134,2020-06-06,6,6,2020,915,9,Afghanistan,AF,AFG,38041757.0,Asia,25.63761711
135,2020-06-05,5,6,2020,787,6,Afghanistan,AF,AFG,38041757.0,Asia,24.65185822
136,2020-06-04,4,6,2020,758,24,Afghanistan,AF,AFG,38041757.0,Asia,23.97891349
137,2020-06-03,3,6,2020,759,5,Afghanistan,AF,AFG,38041757.0,Asia,23.27968185
138,2020-06-02,2,6,2020,545,8,Afghanistan,AF,AFG,38041757.0,Asia,22.81177497
139,2020-06-01,1,6,2020,680,8,Afghanistan,AF,AFG,38041757.0,Asia,22.45164439
140,2020-05-31,31,5,2020,866,3,Afghanistan,AF,AFG,38041757.0,Asia,21.35285181
141,2020-05-30,30,5,2020,623,11,Afghanistan,AF,AFG,38041757.0,Asia,19.07640596
142,2020-05-29,29,5,2020,580,8,Afghanistan,AF,AFG,38041757.0,Asia,20.23302972
143,2020-05-28,28,5,2020,625,7,Afghanistan,AF,AFG,38041757.0,Asia,19.00543132
144,2020-05-27,27,5,2020,658,1,Afghanistan,AF,AFG,38041757.0,Asia,18.04333065
145,2020-05-26,26,5,2020,591,1,Afghanistan,AF,AFG,38041757.0,Asia,17.04968569
146,2020-05-25,25,5,2020,584,2,Afghanistan,AF,AFG,38041757.0,Asia,16.24530644
147,2020-05-24,24,5,2020,782,11,Afghanistan,AF,AFG,38041757.0,Asia,15.68013801
148,2020-05-23,23,5,2020,540,12,Afghanistan,AF,AFG,38041757.0,Asia,14.29481819
149,2020-05-22,22,5,2020,531,6,Afghanistan,AF,AFG,38041757.0,Asia,13.44049382
150,2020-05-21,21,5,2020,492,9,Afghanistan,AF,AFG,38041757.0,Asia,12.49416529
151,2020-05-20,20,5,2020,581,5,Afghanistan,AF,AFG,38041757.0,Asia,11.64246962
152,2020-05-19,19,5,2020,408,4,Afghanistan,AF,AFG,38041757.0,Asia,10.98266833
153,2020-05-18,18,5,2020,262,1,Afghanistan,AF,AFG,38041757.0,Asia,10.40961384
154,2020-05-17,17,5,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,10.3386392
155,2020-05-16,16,5,2020,1063,32,Afghanistan,AF,AFG,38041757.0,Asia,10.6908837
156,2020-05-15,15,5,2020,113,6,Afghanistan,AF,AFG,38041757.0,Asia,8.32769107
157,2020-05-14,14,5,2020,259,3,Afghanistan,AF,AFG,38041757.0,Asia,8.61421832
158,2020-05-13,13,5,2020,280,5,Afghanistan,AF,AFG,38041757.0,Asia,8.25408774
159,2020-05-12,12,5,2020,285,2,Afghanistan,AF,AFG,38041757.0,Asia,7.84401204
160,2020-05-11,11,5,2020,369,5,Afghanistan,AF,AFG,38041757.0,Asia,7.54697003
161,2020-05-10,10,5,2020,255,6,Afghanistan,AF,AFG,38041757.0,Asia,6.75573423
162,2020-05-09,9,5,2020,215,3,Afghanistan,AF,AFG,38041757.0,Asia,6.37983151
163,2020-05-08,8,5,2020,171,2,Afghanistan,AF,AFG,38041757.0,Asia,5.99867141
164,2020-05-07,7,5,2020,168,9,Afghanistan,AF,AFG,38041757.0,Asia,5.82517784
165,2020-05-06,6,5,2020,330,5,Afghanistan,AF,AFG,38041757.0,Asia,5.60436785
166,2020-05-05,5,5,2020,190,5,Afghanistan,AF,AFG,38041757.0,Asia,4.89725015
167,2020-05-04,4,5,2020,235,13,Afghanistan,AF,AFG,38041757.0,Asia,4.48980314
168,2020-05-03,3,5,2020,134,4,Afghanistan,AF,AFG,38041757.0,Asia,4.10338566
169,2020-05-02,2,5,2020,164,4,Afghanistan,AF,AFG,38041757.0,Asia,3.91674864
170,2020-05-01,1,5,2020,222,4,Afghanistan,AF,AFG,38041757.0,Asia,3.61970663
171,2020-04-30,30,4,2020,122,0,Afghanistan,AF,AFG,38041757.0,Asia,3.06242427
172,2020-04-29,29,4,2020,124,3,Afghanistan,AF,AFG,38041757.0,Asia,2.92573237
173,2020-04-28,28,4,2020,172,0,Afghanistan,AF,AFG,38041757.0,Asia,2.7285806
174,2020-04-27,27,4,2020,68,10,Afghanistan,AF,AFG,38041757.0,Asia,2.42890989
175,2020-04-26,26,4,2020,112,4,Afghanistan,AF,AFG,38041757.0,Asia,2.38685085
176,2020-04-25,25,4,2020,70,1,Afghanistan,AF,AFG,38041757.0,Asia,2.181813
177,2020-04-24,24,4,2020,105,2,Afghanistan,AF,AFG,38041757.0,Asia,2.09506622
178,2020-04-23,23,4,2020,84,4,Afghanistan,AF,AFG,38041757.0,Asia,1.97940384
179,2020-04-22,22,4,2020,61,1,Afghanistan,AF,AFG,38041757.0,Asia,1.90580051
180,2020-04-21,21,4,2020,35,2,Afghanistan,AF,AFG,38041757.0,Asia,1.82431111
181,2020-04-20,20,4,2020,88,3,Afghanistan,AF,AFG,38041757.0,Asia,1.83219718
182,2020-04-19,19,4,2020,63,0,Afghanistan,AF,AFG,38041757.0,Asia,1.67710445
183,2020-04-18,18,4,2020,51,1,Afghanistan,AF,AFG,38041757.0,Asia,1.60350112
184,2020-04-17,17,4,2020,10,4,Afghanistan,AF,AFG,38041757.0,Asia,1.46943791
185,2020-04-16,16,4,2020,70,2,Afghanistan,AF,AFG,38041757.0,Asia,1.55618469
186,2020-04-15,15,4,2020,49,2,Afghanistan,AF,AFG,38041757.0,Asia,1.44052232
187,2020-04-14,14,4,2020,58,3,Afghanistan,AF,AFG,38041757.0,Asia,1.37743375
188,2020-04-13,13,4,2020,52,0,Afghanistan,AF,AFG,38041757.0,Asia,1.29594435
189,2020-04-12,12,4,2020,34,3,Afghanistan,AF,AFG,38041757.0,Asia,1.18028197
190,2020-04-11,11,4,2020,37,0,Afghanistan,AF,AFG,38041757.0,Asia,1.13033686
191,2020-04-10,10,4,2020,61,1,Afghanistan,AF,AFG,38041757.0,Asia,1.07513436
192,2020-04-09,9,4,2020,56,3,Afghanistan,AF,AFG,38041757.0,Asia,0.91478425
193,2020-04-08,8,4,2020,30,4,Afghanistan,AF,AFG,38041757.0,Asia,0.85432437
194,2020-04-07,7,4,2020,38,0,Afghanistan,AF,AFG,38041757.0,Asia,0.78072104
195,2020-04-06,6,4,2020,29,2,Afghanistan,AF,AFG,38041757.0,Asia,0.69660295
196,2020-04-05,5,4,2020,35,1,Afghanistan,AF,AFG,38041757.0,Asia,0.64665783
197,2020-04-04,4,4,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.55465367
198,2020-04-03,3,4,2020,43,0,Afghanistan,AF,AFG,38041757.0,Asia,0.55991105
199,2020-04-02,2,4,2020,26,0,Afghanistan,AF,AFG,38041757.0,Asia,0.44687736
200,2020-04-01,1,4,2020,25,0,Afghanistan,AF,AFG,38041757.0,Asia,0.37853141
201,2020-03-31,31,3,2020,27,0,Afghanistan,AF,AFG,38041757.0,Asia,0.31544284
202,2020-03-30,30,3,2020,8,1,Afghanistan,AF,AFG,38041757.0,Asia,0.25761166
203,2020-03-29,29,3,2020,15,1,Afghanistan,AF,AFG,38041757.0,Asia,0.25235427
204,2020-03-28,28,3,2020,16,1,Afghanistan,AF,AFG,38041757.0,Asia,0.22080999
205,2020-03-27,27,3,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.18663702
206,2020-03-26,26,3,2020,33,0,Afghanistan,AF,AFG,38041757.0,Asia,0.19452309
207,2020-03-25,25,3,2020,2,0,Afghanistan,AF,AFG,38041757.0,Asia,0.1077763
208,2020-03-24,24,3,2020,6,1,Afghanistan,AF,AFG,38041757.0,Asia,0.10251892
209,2020-03-23,23,3,2020,10,0,Afghanistan,AF,AFG,38041757.0,Asia,0.08674678
210,2020-03-22,22,3,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.06045988
211,2020-03-21,21,3,2020,2,0,Afghanistan,AF,AFG,38041757.0,Asia,0.06045988
212,2020-03-20,20,3,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0552025
213,2020-03-19,19,3,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.05783119
214,2020-03-18,18,3,2020,1,0,Afghanistan,AF,AFG,38041757.0,Asia,0.05783119
215,2020-03-17,17,3,2020,5,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0552025
216,2020-03-16,16,3,2020,6,0,Afghanistan,AF,AFG,38041757.0,Asia,0.04205905
217,2020-03-15,15,3,2020,3,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0262869
218,2020-03-11,11,3,2020,3,0,Afghanistan,AF,AFG,38041757.0,Asia,0.01840083
219,2020-03-08,8,3,2020,3,0,Afghanistan,AF,AFG,38041757.0,Asia,0.01051476
220,2020-03-02,2,3,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.00262869
221,2020-03-01,1,3,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.00262869
222,2020-02-29,29,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.00262869
223,2020-02-28,28,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.00262869
224,2020-02-27,27,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.00262869
225,2020-02-26,26,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.00262869
226,2020-02-25,25,2,2020,1,0,Afghanistan,AF,AFG,38041757.0,Asia,0.00262869
227,2020-02-24,24,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
228,2020-02-23,23,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
229,2020-02-22,22,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
230,2020-02-21,21,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
231,2020-02-20,20,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
232,2020-02-19,19,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
233,2020-02-18,18,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
234,2020-02-17,17,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
235,2020-02-16,16,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
236,2020-02-15,15,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
237,2020-02-14,14,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
238,2020-02-13,13,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
239,2020-02-12,12,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
240,2020-02-11,11,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
241,2020-02-10,10,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
242,2020-02-09,9,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
243,2020-02-08,8,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
244,2020-02-07,7,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
245,2020-02-06,6,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
246,2020-02-05,5,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
247,2020-02-04,4,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
248,2020-02-03,3,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
249,2020-02-02,2,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
250,2020-02-01,1,2,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
251,2020-01-31,31,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
252,2020-01-30,30,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
253,2020-01-29,29,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
254,2020-01-28,28,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
255,2020-01-27,27,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
256,2020-01-26,26,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
257,2020-01-25,25,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
258,2020-01-24,24,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
259,2020-01-23,23,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
260,2020-01-22,22,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
261,2020-01-21,21,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
262,2020-01-20,20,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
263,2020-01-19,19,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
264,2020-01-18,18,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
265,2020-01-17,17,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
266,2020-01-16,16,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
267,2020-01-15,15,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
268,2020-01-14,14,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
269,2020-01-13,13,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.0
270,2020-01-12,12,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
271,2020-01-11,11,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
272,2020-01-10,10,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
273,2020-01-09,9,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
274,2020-01-08,8,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
275,2020-01-07,7,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
276,2020-01-06,6,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
277,2020-01-05,5,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
278,2020-01-04,4,1,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,
